ProductID,Nazwa handlowa,Nazwa prawna,Kategoria,Masa netto [g],Rodzaj,COID,DATA WAŻNOŚCI CERTYFIKATU,SZTUKA,KARTON,CN,PKWiU,WYSOKOŚĆ [cm],SZEROKOŚĆ [cm],GŁĘBOKOŚĆ [cm],WYSOKOŚĆ [cm].1,SZEROKOŚĆ [cm].1,GŁĘBOKOŚĆ [cm].1,WYSOKOŚĆ [cm].2,SZEROKOŚĆ [cm].2,GŁĘBOKOŚĆ [cm].2,RODZAJ PALETY,WAGA NETTO SZTUKI [kg],WAGA BRUTTO SZTUKI [kg],WAGA NETTO OPAKOWANIA ZBIORCZEGO [kg],WAGA BRUTTO OPAKOWANIA ZBIORCZEGO [kg],WAGA NETTO PALETY [kg],WAGA BRUTTO PALETY [kg],ILOŚĆ SZTUK PRODUKTU W OPAKOWANIU ZBIORCZYM [szt],ILOŚĆ KARTONÓW NA WARSTWIE [szt],ILOŚĆ WARSTW NA PALECIE [szt],ILOŚĆ KARTONÓW NA PALECIE [szt],ILOŚĆ SZTUK PRODUKTU NA PALECIE [szt],ILOŚĆ SZTUK NA WARSTWIE PALETY [szt],WYSOKOŚĆ PALETY Z NOŚNIKIEM [cm],SMAK,ZAPACH,KOLOR,WYGLĄD ZEWNĘTRZNY,WYGLĄD NA PRZEKROJU,WARUNKI PRZECHOWYWANIA I TRANSPORTU,TERMIN PRZYDATNOŚCI DO SPOŻYCIA,WYRAŻENIE I FORMAT,INFORMACJE DODATKOWE,Polska etykieta,Angielska etykieta,Link do etykiety (plik zebry)
131618,"Lizak Wielkanocny - Lizak z masy o smaku czekolady mlecznej, 15 g",Lizak Wielkanocny - Lizak z masy o smaku czekolady mlecznej 100%,WIELKANOC,15,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808131618,5902808132479,1806 90 70,10.82.23.0,14.5,5.8,0.5,14.5,5.8,0.5,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla masy, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla mast, słodki, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy,Lizak w kształce zająca. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,12 miesięcy od daty produkcji polew,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,"Lizak Wielkanocny – Lizak z masy o smaku czekolady mlecznej 
Składniki: cukier, całkowicie utwardzony tłuszcz roślinny (palmowy), serwatka w proszku (z mleka), kakao w proszku o obniżonej zawartości tłuszczu, mleko pełne w proszku, emulgatory: E322 (ze słonecznika), E492; aromat. 
Może zawierać: orzeszki arachidowe, orzechy, soję, zboża zawierające gluten. 
Wartość odżywcza w 100 g produktu: Wartość energetyczna: 2397 kJ / 594 kcal; Tłuszcz: 40 g, w tym kwasy tłuszczowe nasycone: 37 g; Węglowodany: 54 g, w tym cukry: 53 g; Białko: 3,5 g; Sól: 0,53 g. 

Numer partii: 
Najlepiej spożyć przed końcem: MM.RRRR 

Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych. 

Masa netto: 15 g 

Producent: Adikam Sp. z o.o. 
ul. Szlachecka 42; 
32-050 Borek Szlachecki, Polska.  
","Easter Lolly – Lolly made from compound chocolate a milk chocolate flovor 
Ingredients: sugar, fully hydrogenated vegetable fat (palm), whey powder (from milk), fat-reduced cocoa powder, whole milk powder, emulsifiers: E322 (from sunflower), E492; flavouring. 
May contain: peanuts, nuts, soy, cereals containing gluten. 
Nutritional value in 100 g of product: Energy value: 2397 kJ / 594 kcal; Fat: 40 g, of which saturated fatty acids: 37 g; Carbohydrates: 54 g, of which sugars: 53 g; Protein: 3,5 g; Salt: 0,53 g. 

Batch number:  
Best before end: MM/YYYY 

Store in a cool, dry place. Do not expose to heat or sunlight. 

Net weight:  15 g 

Manufacturer: Adikam Sp. z o.o. ul. Szlachecka 42; 32-050 Borek Szlachecki, Poland. 

 
",
100402,"Zając - Figurka z masy o smaku czekolady mlecznej, ręcznie pakowana, 80 g",Zając - Figurka z masy o smaku czekolady mlecznej 100%,WIELKANOC,80,IFS Food 8.0,66417,2026-09-01 00:00:00,5907244100402,5907244100419,1806 90 70,10.82.23.0,14.5,5.8,0.5,14.5,5.8,0.5,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla masy, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla mast, słodki, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy,Figurka w kształce zająca. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,12 miesięcy od daty produkcji polew,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,"Zając - Figurka z masy o smaku czekolady mlecznej
Składniki: cukier, całkowicie utwardzony tłuszcz roślinny (palmowy), serwatka w proszku (z mleka), kakao w proszku o obniżonej zawartości tłuszczu, mleko w proszku pełne, emulgatory: E322 (ze słonecznika), E492; aromat. 
Może zawierać: orzeszki arachidowe, orzechy, soję, zboża zawierające gluten. 

Wartość odżywcza w 100 g produktu: Wartość energetyczna: 2397 kJ / 594 kcal; Tłuszcz: 40 g, w tym kwasy tłuszczowe nasycone: 37 g; Węglowodany: 54 g, w tym cukry: 53 g; Białko: 3,5 g; Sól: 0,53 g. 

Numer partii: 
Najlepiej spożyć przed końcem: MM.RRRR 

Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych. 

Masa netto: 80 g 

Producent: Adikam Sp. z o.o. 
ul. Szlachecka 42; 
32-050 Borek Szlachecki, Polska.  
","Bunny–  figure made of compound chocolate a milk chocolate flavor 
Ingredients: sugar, fully hydrogenated vegetable fat (palm), whey powder (from milk), fat-reduced cocoa powder, whole milk powder, emulsifiers: E322 (from sunflower), E492; flavouring. 
May contain: peanuts, nuts, soy, cereals containing gluten. 

Nutritional value in 100 g of product: Energy value: 2397 kJ / 594 kcal; Fat: 40 g, of which saturated fatty acids: 37 g; Carbohydrates: 54 g, of which sugars: 53 g; Protein: 3,5 g; Salt: 0,53 g. 

Batch number:  
Best before end: MM/YYYY 

Store in a cool, dry place. Do not expose to heat or sunlight. 

Net weight:  80 g 

Manufacturer: Adikam Sp. z o.o. ul. Szlachecka 42; 32-050 Borek Szlachecki, Poland. 

 
",
138747,"Czerwone Serce - Lizak z czekolady mlecznej, dekorowany, 20 g",CZERWONE SERCE 20 g - Lizak z czekolady mecznej 95 % dekorowany  białą czekoladą 5%,WALENTYNKI,20,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808138747,5902808138754,1806 90 39,10.82.22.0,14.5,5.8,0.5,14.5,5.8,0.5,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla mast, czekoladyi, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/czerwony,Lizak w kształce serca. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji polew,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,"Czerwone Serce - Lizak z czekolady mlecznej 95 % dekorowany białą czekoladą 5% 
Składniki:  cukier, tłuszcz kakaowy, mleko w proszku pełne, miazga kakaowa; emulgator: E 322 (ze słonecznika), naturalny aromat z wanilii, barwniki: E 120, E 160c. Czekolada mleczna: Zawartość masy kakaowej minimum 32 % 
Może zawierać: orzeszki arachidowe, orzechy, soję, zboża zawierające gluten. 
Wartość odżywcza w 100 g produktu: Wartość energetyczna: 2313 kJ / 554 kcal; Tłuszcz: 34 g, w tym kwasy tłuszczowe nasycone: 22 g; Węglowodany: 55 g, w tym cukry: 55 g; Białko: 6,2 g; Sól: 0,33 g. 
Numer partii: 
Najlepiej spożyć przed końcem: MM.RRRR 
Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych. 
Masa netto: 20 g 

Producent: Adikam Sp. z o.o. 
ul. Szlachecka 42; 
32-050 Borek Szlachecki, Polska.  
","Red Heart - Lollipop made of 95% milk chocolate decorated with 5% white chocolate 
Ingredients: sugar, cocoa butter, whole milk powder, cocoa mass; emulsifier: E 322 (from sunflower seeds), natural vanilla flavour, colours: E 120, E 160c. Milk chocolate: Cocoa mass content minimum 32%. 
May contain: peanuts, nuts, soy, cereals containing gluten. 
Nutritional value in 100 g of product: Energy value: 2313 kJ / 554 kcal; Fat: 34 g, of which saturated fatty acids: 22 g; Carbohydrates: 55 g, of which sugars: 55 g; Protein: 6,2 g; Salt: 0,33 g. 
Batch number:  
Best before end: MM/YYYY 
Store in a cool, dry place. Do not expose to heat or sunlight. 
Net weight:  20 g 
Manufacturer: Adikam Sp. z o.o. ul. Szlachecka 42; 32-050 Borek Szlachecki, Poland. 

 
",
131106,"I Love You - Lizak z masy o smaku czekolady mlecznej, dekorowany, 20 g",SERCE I LOVE YOU 20 g - Lizak z masy o smaku czekolady mlecznej 95 % dekorowany masą o smaku białej czekolady 5%.,WALENTYNKI,20,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808131106,5902808131113,1806 90 70,10.82.23.0,14.5,5.8,0.5,14.5,5.8,0.5,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla masy, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla mast, słodki, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/biały,Lizak w kształce serca. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,12 miesięcy od daty produkcji polew,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
134688,Lizak z mlecznej czekolady Xmass 5x15 g flow pack,Lizak z mlecznej czekolady 100% Xmass 5x15 g flow pack,BOŻE NARODZENIE,15,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808134688,5902808134817,1806 90 39,10.82.22.0,12.6,3,0.5,17,20,0.5,18,20.5,40,LPR/EUR 800 x 1200 mm,0.075,0.086,2.625,3.255,236.25,317,35,10,9,90,3150,350,177,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla mast, czekolady, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy,Lizak w kształce mikołaja. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji czekolady,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
0,Lizak z białej czekolady Xmass 5x15 g flow pack,,BOŻE NARODZENIE,15,IFS Food 8.0,66417,2026-09-01 00:00:00,,,,,12.6,3,0.5,17,20,0.5,18,20.5,40,LPR/EUR 800 x 1200 mm,0.075,0.086,2.625,3.255,236.25,317,35,10,9,90,,350,177,,,,,,Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji polew,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
139331,"Lizak z czekolady mlecznej Mikołaj, dekorowany, 25 g, display","Lizak z czekolady mlecznej 82% dekorowany białą czekoladą 12% oraz czekoladą deserową 6%, display",BOŻE NARODZENIE,25,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808139331,5902808139348,1806 90 39,10.82.22.0,15.5,5.5,1,15.5,5.5,1,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla czekolady, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/biały,Lizak w kształce głowy mikołaja. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji czekolady,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
137825,"Lizak Bałwanek z białej czekolady, dekorowany 25 g display","Lizak Bałwanek z białej czekolady 82%, dekorowany czekoladą mleczną 12% i czekoladą deserową 6% , display",BOŻE NARODZENIE,25,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808137825,5902808137832,1806 90 39,10.82.22.0,16,5.5,1,16,5.5,1,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla czekolady, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/biały/pomarańczowy,Lizak w kształce bałwana. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji czekolady,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
102048,"Lizak Pingwin z czekolady mlecznej, dekorowany, 20 g, display","Lizak Pingwin z czekolady mlecznej 89,9%, dekorowany białą czekoladą 8,5% i czekoladą deserową 1,6%, display",BOŻE NARODZENIE,20,IFS Food 8.0,66417,2026-09-01 00:00:00,5907244102048,5907244102055,1806 90 39,10.82.22.0,16,5.5,1,16,5.5,1,16,20,15,LPR/EUR 800 x 1200 mm,0.025,0.027,0.525,0.567,168,205.44,21,32,10,320,6720,672,175,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla czekolady, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/biały/pomarańczowy,Lizak w kształce pingwina. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji czekolady,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
132523,"Figurka Pingwin z czekolady mlecznej 75 g, dekorowany,  flow-pack","Figurka Pingwin z czekolady mlecznej 77,5%, dekorowany białą czekoladą 22,5% , flow-pack",BOŻE NARODZENIE,75g,IFS Food 8.0,66417,2026-09-01 00:00:00,5902808132523,5902808132516,1806 90 39,10.82.22.0,9.6,7.1,5.1,10.5,7.1,5.1,20,25.5,39.5,LPR/EUR 800 x 1200 mm,0.075,0.079,1.58,1.84,189,245,21,9,8,64,1512,189,180,"Mleczno-kakaowy dla czekolady, słodki, charakterystyczny dla użytych surowców, bez obcych posmaków.","Mleczno-kakaowy dla czekolady, charakterystyczny dla użytych surowców, bez obcych zapachów.",Jasnobrązowy/brązowy/ciemnobrązowy/biały/pomarańczowy,Lizak w kształce pingwina. Dopuszczalne niewielkie pęcherzyki powietrza oraz szary nalot (wykwit tłuszczowy).,"Jednolity, dopuszczalne niewielkie pęcherzyki powietrza.",Przechowywać w suchym i chłodnym miejscu. Nie wystawiać na działanie ciepła i promieni słonecznych.,16 miesięcy od daty produkcji czekolady,Najlepiej spożyć przed końcem: MM.RRRR,Produkt nie zawiera GMO; nie podlega radiacji; nie zawiera nanomateriałów; jest kontrolowany w zakresie detekcji metali.,,,
