﻿ProductID,Nazwa produktu,waga (g),ZAFIRO WHITE - polewa mleczna,ZAFIRO MILK - polewa mleczno kakaowa,ZAFIRO CACAO - polewa kakaowa,MILLANO CZEKOLADA BIAŁA 29%,MILLANO CZEKOLADA 45%,MILLANO CZEKOLADA MLECZNA 30%,KREM MILK WIEPOL,Marshmallows,Drażetki z mlecznej czekolady,Czarna porzeczka liofilizowana,Czerwona porzeczka liofilizowana,Malina liofilizowana,Żurawina liofilizowana,Jabłko liofilizowane bez skórki,MASTER MARTINI czekolada mleczna 32%,MASTER MARTINI czekolada ciemna,MASTER MARTINI czekolada biała,MILANO CZEKOLADA 33%,MILANO CZEKOLADA BIAŁA z E,MILANO CZEKOLADA z E 50%,MILANO POLEWA KAKAOWO MLECZNA,MILANO CZEKOLADA MLECZNA 30% z E,RENOMA CZEKOLADA BIAŁA 30% TŁUSZCZU,MIRAN ROŻEK WAFLOWY MINI CONES,WIEPOL KREM O SMAKU TRUSKAWKOWYM,SIPRAL BIAŁY KREM Z ORZECHÓW LASKOWYCH DO SMAROWANIA,SIPRAL KREM DO SMAROWANIA O SMAKU PISTACJOWYM,"barwnik:
103694,FigluBubu - Figurka z czekolady mlecznej z nadzieniem o smaku orzechów laskowych,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,2357,562,35.35,15.7,54.05,53.9,6.35,0.3215,824.95,196.7,12.3725,5.495,18.9175,18.865,2.2225,0.112525,43,12.5,0,5,10.25,0,3.5,0.3,0,0,0,0,0.45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,"SIPRAL BIAŁY KREM Z ORZECHÓW LASKOWYCH DO SMAROWANIA, MASTER MARTINI czekolada mleczna 32%","SIPRAL BIAŁY KREM Z ORZECHÓW LASKOWYCH DO SMAROWANIA, MASTER MARTINI czekolada mleczna 32%","Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia, Belize, Kuba, Fidżi, Gwadelupa, Jamajka, Laos, Reunion, Kenia, Malawi, Mozambik, Dominikana, Suazi (Eswatini), Tanzania, Uganda, Zimbabwe / UE","Afryka Zachodnia, Indonezja",,"Austria, Węgry, Niemcy, Francja, Włochy","Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania",,,,,,,"Szwajcaria, Włochy","Austria, Węgry, Niemcy, Francja, Włochy",,,"Bułgaria, Węgry","Malezja, Papua-Nowa Gwinea, Indonezja, Tajlandia, Kolumbia, Kostaryka, Gwatemala, Ekwador, Panama, Peru, Honduras, Gabon, Wybrzeże Kości Słoniowej, Włochy, Francja, Węgry, Bułgaria, Rumunia, Słowenia, Ukraina, Chorwacja, Serbia, Mołdawia, Słowacja, Hiszpania, Czechy, Austria, Grecja, Polska, Federacja Rosyjska","Malezja, Papua-Nowa Gwinea, Indonezja, Tajlandia, Kolumbia, Kostaryka, Gwatemala, Ekwador, Panama, Peru, Honduras, Gabon, Wybrzeże Kości Słoniowej",,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
103717,FigluBubu - Figurka z czekolady mlecznej z nadzieniem o smaku truskawkowym,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,0,0.04,0,2382,570,36.5,21,56,55.5,4,0.24,833.7,199.5,12.775,7.35,19.6,19.425,1.4,0.084,45.5,12.5,0,0.5,10.25,0,3.5,0.2,0,0,0,0,0.55,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,19.5,0,0,0,0,"WIEPOL KREM O SMAKU TRUSKAWKOWYM, MASTER MARTINI czekolada mleczna 32%","WIEPOL KREM O SMAKU TRUSKAWKOWYM, MASTER MARTINI czekolada mleczna 32%","Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia, Polska","Afryka Zachodnia, Indonezja",,Polska,"Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania",,UE,,,,"UE, Malezja","Szwajcaria, UE",Polska,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
0,Tabliczka mlecznej czekolady 50 g,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2308,553,34,22,55,55,6.2,0.33,0,0,0,0,0,0,0,0,47,25,0,0,20.5,0,7,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MASTER MARTINI czekolada mleczna 32%,MASTER MARTINI czekolada mleczna 32%,"Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia","Afryka Zachodnia, Indonezja",,,"Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania",,,,,,,Szwajcaria,,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
134107,Brązowa pisanka 25 g,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2312.464,554.104,34.144,22.096,55,55,6.176,0.32568,578.116,138.526,8.536,5.524,13.75,13.75,1.544,0.08142,46.976000000000006,25.288,0,0,20.572000000000003,0,6.664,0.4000000000000001,0,0,0,0,0.10000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MASTER MARTINI czekolada mleczna 32%, MASTER MARTINI czekolada biała","MASTER MARTINI czekolada mleczna 32%, MASTER MARTINI czekolada biała","Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia, UE (Niemcy, Francja)","Afryka Zachodnia, Indonezja, Afryka Zachodnia (Wybrzeże Kości Słoniowej, Nigeria, Kamerun, Ghana), Tanzania, Togo, Sierra Leone, Gwinea, Liberia, Wyspy Świętego Tomasza, Kongo, Uganda, Ekwador, Peru, Kolumbia, Malezja, Ameryka Południowa, Ameryka, Azja, Region Oceanii",,,"Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia, Austria, Litwa, Czechy, Portugalia, Hiszpania, Włochy",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania, Argentyna, Austria, Bułgaria, Węgry, Turcja, Francja, Romania, Chorwacja, Mołdawia, Słowacja, Europa, Ameryka Południowa",,,,,,,"Szwajcaria, Madagaskar",,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
138822,Biała pisanka 25 g,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,95.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2396.536,574.8960000000001,36.856,23.904,55,55,5.724,0.24431999999999998,599.134,143.72400000000002,9.214,5.976,13.75,13.75,1.431,0.061079999999999995,46.52400000000001,30.712000000000003,0,0,21.928,0,0.336,0.4000000000000001,0,0,0,0,0.10000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MASTER MARTINI czekolada biała, MASTER MARTINI czekolada mleczna 32%","MASTER MARTINI czekolada biała, MASTER MARTINI czekolada mleczna 32%","Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia, UE (Niemcy, Francja)","Afryka Zachodnia, Indonezja, Afryka Zachodnia (Wybrzeże Kości Słoniowej, Nigeria, Kamerun, Ghana), Tanzania, Togo, Sierra Leone, Gwinea, Liberia, Wyspy Świętego Tomasza, Kongo, Uganda, Ekwador, Peru, Kolumbia, Malezja, Ameryka Południowa, Ameryka, Azja, Region Oceanii",,,"Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia, Austria, Litwa, Czechy, Portugalia, Hiszpania, Włochy",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania, Argentyna, Austria, Bułgaria, Węgry, Turcja, Francja, Romania, Chorwacja, Mołdawia, Słowacja, Europa, Ameryka Południowa",,,,,,,"Szwajcaria, Madagaskar",,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
138808,Żółta pisanka 25 g,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,2401,576,37,24,55,55,5.7,0.24,600.25,144,9.25,6,13.75,13.75,1.425,0.06,46.5,31,0,0,22,0,0,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,MASTER MARTINI czekolada biała,MASTER MARTINI czekolada biała,"UE (Niemcy, Francja)","Afryka Zachodnia (Wybrzeże Kości Słoniowej, Nigeria, Kamerun, Ghana), Tanzania, Togo, Sierra Leone, Gwinea, Liberia, Wyspy Świętego Tomasza, Kongo, Uganda, Ekwador, Peru, Kolumbia, Indonezja, Malezja, Ameryka Południowa, Ameryka, Azja, Region Oceanii",,,"Irlandia, Niemcy, Francja, Holandia, Belgia, Austria, Litwa, Czechy, Polska, Portugalia, Hiszpania, Włochy",,,"Ukraina, Argentyna, Austria, Bułgaria, Węgry, Turcja, Francja, Włochy, Romania, Chorwacja, Mołdawia, Słowacja, Europa, Ameryka Południowa",,,,,,,Madagaskar,,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
0,LIZAK Z MLECZNEJ CZEKOLADY SERCE CZERWONE DEKOROWANE 20G ADIKAM,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera
0,LIZAK Z MLECZNEJ CZEKOLADY SERCE I LOVE YOU DEKOROWANE 20G ADIKAM,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera,Nie zawiera
0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
