﻿ProductID,Nazwa produktu,waga (g),ZAFIRO WHITE - polewa mleczna,ZAFIRO MILK - polewa mleczno kakaowa,ZAFIRO CACAO - polewa kakaowa,MILLANO CZEKOLADA BIAŁA 29%,MILLANO CZEKOLADA 45%,MILLANO CZEKOLADA MLECZNA 30%,KREM MILK WIEPOL,Marshmallows,Drażetki z mlecznej czekolady,Czarna porzeczka liofilizowana,Czerwona porzeczka liofilizowana,Malina liofilizowana,Żurawina liofilizowana,Jabłko liofilizowane bez skórki,MASTER MARTINI czekolada mleczna 32%,MASTER MARTINI czekolada ciemna,MASTER MARTINI czekolada biała,MILANO CZEKOLADA 33%,MILANO CZEKOLADA BIAŁA z E,MILANO CZEKOLADA z E 50%,MILANO POLEWA KAKAOWO MLECZNA,MILANO CZEKOLADA MLECZNA 30% z E,RENOMA CZEKOLADA BIAŁA 30% TŁUSZCZU,MIRAN ROŻEK WAFLOWY MINI CONES,WIEPOL KREM O SMAKU TRUSKAWKOWYM,SIPRAL BIAŁY KREM Z ORZECHÓW LASKOWYCH DO SMAROWANIA,SIPRAL KREM DO SMAROWANIA O SMAKU PISTACJOWYM,"barwnik:
0,serce,20,0,0,0,5,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2252.15,539.5,31.63,19.595,55.76,55.285,6.68,0.198,450.43,107.9,6.3260000000000005,3.9189999999999996,11.152000000000001,11.056999999999999,1.3359999999999999,0.039599999999999996,47.3,20,0,0.65,19.95,0.2,11.4,0.0225,0,0,0.021500000000000005,0,0,0,0,0,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MILLANO CZEKOLADA MLECZNA 30%, MILLANO CZEKOLADA BIAŁA 29%","MILLANO CZEKOLADA MLECZNA 30%, MILLANO CZEKOLADA BIAŁA 29%",UE,"Wybrzeże Kości Słoniowej, Brazylia, Kamerun, Kostaryka, Dominikana, Ekwador, Ghana, Grenada, Gwinea, Haiti, Honduras, Indie, Indonezja, Liberia, Madagaskar, Malezja, Meksyk, Nikaragua, Nigeria, Panama, Papua Nowa Gwinea, Peru, Sierra Leone, Wyspy Salomona, Tanzania, Togo, Trinidad, Uganda, Vanuatu, Wenezuela, Wietnam","Wybrzeże Kości Słoniowej, Brazylia, Kamerun, Kostaryka, Dominikana, Ekwador, Ghana, Grenada, Gwinea, Haiti, Honduras, Indie, Indonezja, Liberia, Madagaskar, Malezja, Meksyk, Nikaragua, Nigeria, Panama, Papua Nowa Gwinea, Peru, Sierra Leone, Wyspy Salomona, Tanzania, Togo, Trinidad, Uganda, Vanuatu, Wenezuela, Wietnam","Polska, UE",,UE,"Wybrzeże Kości Słoniowej, Ghana, Ekwador, Nigeria, Kamerun, Brazylia, Kostaryka, Dominikana, Grenada, Gwinea, Haiti, Honduras, Indie, Indonezja, Liberia, Madagaskar, Malezja, Meksyk, Nikaragua, Panama, Papua Nowa Gwinea, Peru, Sierra Leone, Wyspy Salomona, Tanzania, Togo, Trinidad, Uganda, Vanuatu, Wenezuela, Wietnam","Ukraina, Argentyna, Bułgaria, Węgry, Turcja, Rosja, Hiszpania","Grecja, Indie, Ukraina",,,,Francja,,,"Polska, UE",,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
0,Zając Postać  - Lizak z czekolady mlecznej 20 g,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2308,553,34,22,55,55,6.2,0.33,461.6,110.6,6.8,4.4,11,11,1.24,0.066,47,25,0,0,20.5,0,7,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MASTER MARTINI czekolada mleczna 32%,MASTER MARTINI czekolada mleczna 32%,"Mauritius, Włochy, Serbia, Niemcy, Chorwacja, Austria, Kolumbia, Kambodża, Suazi, Brazylia, Zambia, Francja, Belgia","Afryka Zachodnia, Indonezja",,,"Niemcy, Polska, Belgia, Francja, Wielka Brytania, Irlandia, Holandia",,"Afryka Zachodnia, Indonezja, Malezja, Ameryka Południowa","Ukraina, Włochy, Niemcy, Wielka Brytania, Holandia, Hiszpania",,,,,,,Szwajcaria,,,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
0,"Brązowy Zając - Figurka z masy o smaku czekolady mlecznej, ręcznie pakowana (złota podstawka)",80,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2397,594,39.8,37.3,53.6,52.7,3.5,0.53,1917.6,475.2,31.84,29.84,42.88,42.16,2.8,0.42400000000000004,42,0,5,0,4,0,0,0.5,0.5,0,0,37,0.25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZAFIRO MILK - polewa mleczno kakaowa,ZAFIRO MILK - polewa mleczno kakaowa,"Francja, Dominikana, Holandia, Belgia, Niemcy, Włochy",,"Brazylia, Kamerun, Kostaryka, Dominikana, Ekwador, Ghana, Grenada, Gwinea, Haiti, Honduras, Indie, Indonezja, Wybrzeże Kości Słoniowej, Liberia, Madagaskar, Malezja, Meksyk, Nikaragua, Nigeria, Panama, Papua-Nowa Gwinea, Peru, Sierra Leone, Wyspy Salomona, Tanzania, Togo, Trynidad, Uganda, Vanuatu, Wenezuela, Wietnam",,"Unia Europejska (Niemcy, Austria, Belgia, Dania, Hiszpania, Estonia, Finlandia, Francja, Węgry, Irlandia, Włochy, Łotwa, Litwa, Luksemburg, Holandia, Polska, Portugalia, Czechy, Szwecja)",,,"Ukraina, Argentyna, Bułgaria, Węgry, Turcja",,,Indonezja,,,"Indonezja, Malezja","Hiszpania, Francja","Włochy, Hiszpania, Francja, Belgia, Portugalia",,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
0,"Biały Zając - Figurka z masy o smaku białej czekolady, ręcznie pakowana (złota podstawka)",80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2348,585,37,34.7,59.1,59.1,2.6,0.6,1878.4,468,29.6,27.76,47.28,47.28,2.08,0.48,47.5,0,0,0,5,0,0,0.5,0.5,0.5,0,34,0.25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZAFIRO WHITE - polewa mleczna,ZAFIRO WHITE - polewa mleczna,"Francja, Dominikana, Holandia, Belgia, Niemcy, Włochy",,,,"Unia Europejska (Niemcy, Austria, Belgia, Dania, Hiszpania, Estonia, Finlandia, Francja, Węgry, Irlandia, Włochy, Łotwa, Litwa, Luksemburg, Holandia, Polska, Portugalia, Czechy, Szwecja)",,,"Rosja, Argentyna, Hiszpania",,,Indonezja,"Europa, Rosja",,"Indonezja, Malezja",Hiszpania,"Portugalia, Francja, Unia Europejska",,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
,test,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2348,585,37,34.7,59.1,59.1,2.6,0.6,2348,585,37,34.7,59.1,59.1,2.6,0.6,47.5,0,0,0,5,0,0,0.5,0.5,0.5,0,34,0.25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZAFIRO WHITE - polewa mleczna,ZAFIRO WHITE - polewa mleczna,"Francja, Dominikana, Holandia, Belgia, Niemcy, Włochy",,,,"Unia Europejska (Niemcy, Austria, Belgia, Dania, Hiszpania, Estonia, Finlandia, Francja, Węgry, Irlandia, Włochy, Łotwa, Litwa, Luksemburg, Holandia, Polska, Portugalia, Czechy, Szwecja)",,,"Rosja, Argentyna, Hiszpania",,,Indonezja,"Europa, Rosja",,"Indonezja, Malezja",Hiszpania,"Portugalia, Francja, Unia Europejska",,,,,,,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera,Zawiera
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
